datetime,Linear Regression
2024-03-05 11:00:00,68826.0095804087
2024-03-05 12:00:00,67285.41696921931
2024-03-05 13:00:00,67360.38943941097
2024-03-05 14:00:00,67400.03772620825
2024-03-05 15:00:00,66262.70369636409
2024-03-05 16:00:00,66048.26328776087
2024-03-05 17:00:00,66056.64469620239
2024-03-05 18:00:00,67227.36578997978
2024-03-05 19:00:00,67054.44814400648
2024-03-05 20:00:00,66983.77010475776
2024-03-05 21:00:00,66796.25177370441
2024-03-05 22:00:00,66815.80339692821
2024-03-05 23:00:00,66728.11226681338
2024-03-06 00:00:00,64255.41748721211
2024-03-06 01:00:00,64525.5488119143
2024-03-06 02:00:00,64624.271127964035
2024-03-06 03:00:00,63621.684828867146
2024-03-06 04:00:00,63569.63925820177
2024-03-06 05:00:00,63659.648582347596
2024-03-06 06:00:00,63319.198006539606
2024-03-06 07:00:00,63617.74472515499
2024-03-06 08:00:00,63587.229395736795
2024-03-06 09:00:00,63342.93985326846
2024-03-06 10:00:00,63716.66844993933
2024-03-06 11:00:00,63718.684506026504
2024-03-06 12:00:00,65678.75248979076
2024-03-06 13:00:00,65917.84280352083
2024-03-06 14:00:00,65703.25264977502
2024-03-06 15:00:00,65815.68708368693
2024-03-06 16:00:00,66126.04976578911
2024-03-06 17:00:00,66466.84891702632
2024-03-06 18:00:00,65695.3849344457
2024-03-06 19:00:00,65969.91812894364
2024-03-06 20:00:00,65985.59533227005
2024-03-06 21:00:00,66457.34739279962
2024-03-06 22:00:00,66286.91000905134
2024-03-06 23:00:00,66652.26747548496
2024-03-07 00:00:00,67430.25536333253
2024-03-07 01:00:00,67963.74943425479
2024-03-07 02:00:00,67675.7288267401
2024-03-07 03:00:00,66295.92294975562
2024-03-07 04:00:00,66351.33235067982
2024-03-07 05:00:00,66470.24341985703
2024-03-07 06:00:00,65950.81155939325
2024-03-07 07:00:00,66188.47661752744
2024-03-07 08:00:00,66146.42210394345
2024-03-07 09:00:00,66037.49364057512
2024-03-07 10:00:00,66004.5335109049
2024-03-07 11:00:00,65726.62989269143
2024-03-07 12:00:00,65790.10517886304
2024-03-07 13:00:00,65480.61890809295
2024-03-07 14:00:00,65270.46132483727
2024-03-07 15:00:00,66855.44231580247
2024-03-07 16:00:00,66682.84264644461
2024-03-07 17:00:00,66294.24515388923
2024-03-07 18:00:00,66621.77882604286
2024-03-07 19:00:00,66768.06073297077
2024-03-07 20:00:00,66435.42229749472
2024-03-07 21:00:00,67157.20855842312
2024-03-07 22:00:00,67410.87871960968
2024-03-07 23:00:00,67904.45899943513
2024-03-08 00:00:00,67729.99092414149
2024-03-08 01:00:00,67813.49133659067
2024-03-08 02:00:00,68054.20946559953
2024-03-08 03:00:00,67655.25039437067
2024-03-08 04:00:00,67618.09208750559
2024-03-08 05:00:00,67693.67811900508
2024-03-08 06:00:00,67508.65960458416
2024-03-08 07:00:00,67627.08595012434
2024-03-08 08:00:00,67542.74904506766
2024-03-08 09:00:00,67148.77326085149
2024-03-08 10:00:00,66919.84835190908
2024-03-08 11:00:00,66816.83622692901
2024-03-08 12:00:00,67675.50416122549
2024-03-08 13:00:00,67887.41012244475
2024-03-08 14:00:00,67754.63224668188
2024-03-08 15:00:00,67135.52188968132
2024-03-08 16:00:00,67014.20050143078
2024-03-08 17:00:00,67259.28780893833
2024-03-08 18:00:00,67386.79702017139
2024-03-08 19:00:00,67215.44813695713
2024-03-08 20:00:00,67008.48859242952
2024-03-08 21:00:00,67741.10192007382
2024-03-08 22:00:00,68308.70594840766
2024-03-08 23:00:00,68314.24696549219
2024-03-09 00:00:00,68960.56484676091
2024-03-09 01:00:00,69069.5275684603
2024-03-09 02:00:00,69270.38644181972
2024-03-09 03:00:00,68516.79499813949
2024-03-09 04:00:00,68561.14735392891
2024-03-09 05:00:00,68735.53472039886
2024-03-09 06:00:00,68645.93774801963
2024-03-09 07:00:00,68679.59992535146
2024-03-09 08:00:00,68979.65752919848
2024-03-09 09:00:00,68505.09031995617
2024-03-09 10:00:00,68514.46561181042
2024-03-09 11:00:00,68304.4961922945
2024-03-09 12:00:00,68458.20280597876
2024-03-09 13:00:00,68340.11467239498
2024-03-09 14:00:00,68294.01692766564
2024-03-09 15:00:00,68602.82755262844
2024-03-09 16:00:00,68659.06408567945
2024-03-09 17:00:00,68744.60511013311
2024-03-09 18:00:00,68388.63416816466
2024-03-09 19:00:00,68346.7931708411
2024-03-09 20:00:00,68530.64375105804
2024-03-09 21:00:00,68687.49430293003
2024-03-09 22:00:00,68871.46663102723
2024-03-09 23:00:00,68833.89167072286
